# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/cmaier/EDA/PUDDING/tb/sim_build --top-module heichips25_pudding --vpi --public-flat-rw --prefix Vtop -o heichips25_pudding -LDFLAGS -Wl,-rpath,/nix/store/yk336mn39lfjiawz9zq4qbgq29vhd694-python3.13-cocotb-2.0.0/lib/python3.13/site-packages/cocotb/libs -L/nix/store/yk336mn39lfjiawz9zq4qbgq29vhd694-python3.13-cocotb-2.0.0/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace --trace-fst --trace-structs --timescale 1ns/1ps -DRTL=True /nix/store/yk336mn39lfjiawz9zq4qbgq29vhd694-python3.13-cocotb-2.0.0/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/cmaier/EDA/PUDDING/src/heichips25_pudding.sv /home/cmaier/EDA/PUDDING/src/dac128module.v /home/cmaier/EDA/PUDDING/src/analog_wires.v /home/cmaier/EDA/PUDDING/tb/sg13g2_inv_1.v"
S       495 107480661  1771282705    74931884  1771282705    74931884 "JTV2BTjb9PvifkKq2uuBX4zhsLreCBwoMqQlN3QT" "/home/cmaier/EDA/PUDDING/src/analog_wires.v"
S       361 107481628  1771282705    74931884  1771282705    74931884 "M7JHM0nmeAEFvMVkgknBKZ9LyBYaaNKbT3dB2gui" "/home/cmaier/EDA/PUDDING/src/dac128module.v"
S      3258 107481633  1771282705    75114424  1771282705    75114424 "G1r0LC6WBv46B4pIb5qUuKZP5DGyzuocJC6uUQqu" "/home/cmaier/EDA/PUDDING/src/heichips25_pudding.sv"
S       120 107135188  1771515485   278369205  1771515485   278369205 "3qnShF4Xv8YjCUIU8vyzAp4KeWdN0fDtb4qzTn90" "/home/cmaier/EDA/PUDDING/tb/sg13g2_inv_1.v"
T      5328 107501988  1771639443    43192128  1771639443    43192128 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop.cpp"
T      3816 107501987  1771639443    43018151  1771639443    43018151 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop.h"
T      2669 107501999  1771639443    46806804  1771639443    46806804 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop.mk"
T       669 107501986  1771639443    42867142  1771639443    42867142 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__Dpi.cpp"
T       520 107501985  1771639443    42812741  1771639443    42812741 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__Dpi.h"
T     25129 107501983  1771639443    42472513  1771639443    42472513 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__Syms.cpp"
T      2787 107501984  1771639443    42750731  1771639443    42750731 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__Syms.h"
T       290 107501995  1771639443    46194538  1771639443    46194538 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      9129 107501996  1771639443    46564806  1771639443    46564806 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__Trace__0.cpp"
T     25123 107501994  1771639443    46194538  1771639443    46194538 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__Trace__0__Slow.cpp"
T      7670 107501990  1771639443    43510078  1771639443    43510078 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop___024root.h"
T     30529 107501993  1771639443    45437642  1771639443    45437642 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop___024root__0.cpp"
T     34898 107501992  1771639443    44579808  1771639443    44579808 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop___024root__0__Slow.cpp"
T       568 107501991  1771639443    43598633  1771639443    43598633 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop___024root__Slow.cpp"
T       773 107501989  1771639443    43262390  1771639443    43262390 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__pch.h"
T      1482 107502000  1771639443    46806804  1771639443    46806804 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__ver.d"
T         0        0  1771639443    46806804  1771639443    46806804 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__verFiles.dat"
T      1753 107501997  1771639443    46658735  1771639443    46658735 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop_classes.mk"
S  18693816 116399308  1770471987   561531667           1           0 "unhashed" "/nix/store/wc042p92sfn2pxyv3i8b86008f5j1kyc-verilator-5.042/bin/verilator_bin"
S      6463 116399814  1770471987   461570440           1           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/nix/store/wc042p92sfn2pxyv3i8b86008f5j1kyc-verilator-5.042/share/verilator/include/verilated_std.sv"
S      3211 116399815  1770471987   461570440           1           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/nix/store/wc042p92sfn2pxyv3i8b86008f5j1kyc-verilator-5.042/share/verilator/include/verilated_std_waiver.vlt"
